,Master US firm name,in TFR-500,in Moodys 32,in Moodys 34,Name of Foreign Business,moodys32 affiliated German firm name,moodys32 notes,moodys32 mentions a subsidiary,moodys32 mentions stock ownership,moodys32 subsidiary is AG,moodys32 mentions an affilated company,moodys32 mentions a plant/office/branch,moodys32 is a subsidiary of a German firm,moodys32 other types of agreement,moodys34 affiliated German firm name,moodys34 reviewed_notes,moodys34 mentions a subsidiary,moodys34 mentions stock ownership,moodys34 subsidiary is AG,moodys34 mentions an affilated company,moodys34 mentions a plant/office/branch,moodys34 is a subsidiary of a German firm,moodys34 other types of agreement
138,"Peat, Marwick, Mitchell & Co. (General Partnership)",True,False,False,"['Peat, Marwick, Mitchell & Co. (Berlin Partnership)']",,,,,,,,,,,,,,,,,,
139,Penton Publishing Co.,False,True,True,,NA,"""Maintains offices in Cleveland, New York, Pittsburgh, Chicago, Cincinnati. Washington; London and Birmingham, Eng.; Paris, France; and Berlin, Germany. """,False,False,False,False,True,False,False,NA,"The company owns property in Cleveland and maintains offices in various US cities, London, Birmingham, Paris, and Berlin, Germany. ",False,False,False,False,True,False,False
140,"Philip Morris & Co. Ltd., Inc.",True,False,False,['Philip Morris & Co. Limited G.m.b.H.'],,,,,,,,,,,,,,,,,,
141,Pitney-Bowes Postage Meter Co.,False,False,True,,,,,,,,,,,Francotype-Gesellschaft of Berlin,"""During 1930 entered into an agreement with the Francotype-Gesellschaft of Berlin for the exchange of patents of mechanical and technical development affecting the various kinds of postage metering, parcel post and special machines designed for taxing purposes.""",False,False,False,False,False,False,True
142,Pown Corporation,True,False,False,['Kodak Aktiengesellschaft'],,,,,,,,,,,,,,,,,,
143,"Price, Waterhouse & Co.",True,False,False,"['Price, Waterhouse & Co.']",,,,,,,,,,,,,,,,,,
144,Pueping (Fred) Leather Co.,False,True,False,,NA,"Branch offices at Boston, New York, Chicago, Milwaukee, St Louis, Cincinnati, San Francisco, Montreal, Northampton (Eng.) and Frankfurt Germany.",False,False,False,False,True,False,False,,,,,,,,,
145,Pure Oil Co.,True,False,False,['Oelwerke Julius Schindler G.m.b.H.'],,,,,,,,,,,,,,,,,,
146,Quaker Oats Co.,True,True,True,"['Quaker Nahrmittel, G.m.b.H.', 'Quaker Oats Co. G.m.b.H.']",NA,"""Mills are located at Akron, Ohio: Cedar Bapids, la.; St. Joseph, Mo.; Memphis, Tenn.; Depew, N. Y.; Tecumseh, Mich.; Peterborough, Ont.; Saskatoon, Baric., and Eisen, Germany, manufacturing various cereal food products, the best known bring ""Quaker Oats.""",False,False,False,False,True,False,False,NA,"It operates mills in various locations including Essen, Germany. ",False,False,False,False,True,False,False
147,R. Schiffmann Co.,True,False,False,['R. Schiffman & Co. G.m.b.H.'],,,,,,,,,,,,,,,,,,
148,Radio Corporation of America,False,True,True,,NA,"""On Dec. 31, 1931, R.C.A. Communications, Inc. operated the following international and domestic radio circuits.... Germany."" ",False,False,False,False,True,False,True,NA,"Mentions Germany for ""R. C. A. Communications, Inc., a subsidiary, operates international radiotelegraph services in conjunction with Amalgamated Wireless (Australasia) Ltd... the Governments Norway, Germany, Poland, ....""",False,False,False,False,False,False,False
149,Radio Corporation of America,False,True,True,,NA,"""On Dec. 31, 1931, R.C.A. Communications, Inc. operated the following international and domestic radio circuits.... Germany."" ",False,False,False,False,True,False,True,NA,"Germany is a country listed under Principal subsidiary and affiliated companies ""Transatlantic"" section",True,False,False,False,False,False,False
150,Radio-Keith-Orpheum Corporation (Controlled by Radio Corp. of America),False,True,True,,"AEG, Siemens and Halske, and Tobis Klangfilm","""Agreement for Exchange of patent rights: with AEG, Siemens and Halske, and Tobis Klangfilm""",False,False,False,False,False,False,False,"A. E. G. group, Siemens & Halske A. G., and Tobis Klangfilm Co. R. C. A. Photophones","Agreement for Exchange of Patent Rights: The companies involved in the negotiations include for Germanym the A. E. G. group, Siemens & Halske A. G., and Tobis Klangfilm Co. R. C. A. Photophones and numerous picture-producing companies, including Universal, United Artists, Metro-Goldwyn, Patho Exchange, Paramount, Columbia, Tiffany-Stahl, and Radio-Keith-Orpheum.",False,False,False,False,False,False,True
151,Remington Rand Inc.,True,True,True,"['Jahresuhren Fabrik G.m.b.H.', 'Kardex A.G.', 'Kardex A.G.', 'Kardex System G.m.b.H.', 'Powers G.m.b.H.', 'Remington Buromaschinen G.m.b.H.', 'Sela Automatic Camera', 'Torpedo-Werke A.G.', 'Torpedo-Werke A.G.']",Torpedo,"Incorporated in Delaware on January 25, 1927. The company manufactures noiseless, portable and electric typewriting and bookkeeping machines, steel and wood filing equipment, office furniture, indexing systems, safe files and safe cabinets, loose-leaf ledgers, accounting devices and supplies, and computing and adding machines. It owns or controls plants in New York, Connecticut, Massachusetts, Ohio, Michigan, Georgia, California, England, Canada, France, and Germany. Products are distributed through branch offices and dealers in the United States and foreign countries. In April 1932, the company acquired a financial interest in a contract with Wellwerke, a German company, making certain products and patents available in Frankfurt, Germany under the trade name ""Torpedo"". As of May 1, 1931, the company had 16,938 employees.",True,False,False,False,True,False,False,Torpedo,"""In Apr., 1932, company acquired a financial interest in and consummated a reciprocal technical contract with Weilwereke, a German company, under which certain products and patents of each became available to the other. Weilwerke makes standard and portable typewriters and accounting machines in Frankfurt, Germany, under the trade name of 'Torpedo'.""",False,False,False,False,False,False,True
152,Richard Hudnut,True,False,False,"['Lohse, Gustave A.G.', 'Richard Hudnut G.m.b.H.']",,,,,,,,,,,,,,,,,,
153,"Ritter Company, Inc. (Formerly Ritter Dental Mfg. Co., Inc)",True,True,True,"['Ritter, A.G.']","Ritter, A.G.","Owns 96% of capital stock of Ritter, A. G., which owns two plants in Baden, Germany",True,False,True,False,True,False,False,"Ritter, A. G.","Owns 96% of capital stock of Ritter, A.G., which owns two plants in Baden, Germany...",True,False,False,False,True,False,False
154,"Robert Reiner, Incorporated",True,False,False,['Maschinenfabril EINSIEDEL G.m.b.H.'],,,,,,,,,,,,,,,,,,
155,Robert W. Hunt Company,True,False,False,['Robert W. Hunt Company'],,,,,,,,,,,,,,,,,,
156,Royal Baking Powder Company,False,True,True,,"Deutsche Royal Backpulver, Gesellschaft m.b.H, Berlin, Germany.","Company controls through 100% ownership, Wright, Crossley & Co., Ltd. (and its subsidiary Aintree Co., Ltd.), Liverpool, Eng.; Alliance Food Product, Ltd., London, Eng.; Royal Baking Powder (Proprietory), Ltd., Cape Town, South Africa, and Deutsche Royal Backputver, Gesellachaft m.b.H., Berlin. Germany.",True,False,False,False,False,False,False,NA,"in the Balance Sheet: ""Includes... German and South African subsidiaries of Royal Baking Powder Co.""",True,False,False,False,False,False,False
157,Royal Baking Powder Company,False,True,True,,"Deutsche Royal Backpulver, Gesellschaft m.b.H, Berlin, Germany.","Company controls through 100% ownership, Wright, Crossley & Co., Ltd. (and its subsidiary Aintree Co., Ltd.), Liverpool, Eng.; Alliance Food Product, Ltd., London, Eng.; Royal Baking Powder (Proprietory), Ltd., Cape Town, South Africa, and Deutsche Royal Backputver, Gesellachaft m.b.H., Berlin. Germany.",True,False,False,False,False,False,False,"Deutsche Royal Backpulver, Gesellschaft m.b.H., Berlin, Germany","In description: Company controls through 100% ownership, ....and Deutsche Royal Backpulver, Gesellschaft m. b. H., Berlin, Germany.",True,False,False,False,False,False,False
158,"Royal Typewriter Company, Inc.",True,True,True,"['Orga Akt. Ges.', 'Royal Schreihmaschinen, G.m.b.H.']","Royal Schreibmaschinen G. m. b. H., of Berlin","""Company has selling agencies In all large cities of the U. S.; also has a Canadian branch. Product is sold ... in Germany through the Royal Schreibmaschinen G. m. b. H., of Berlin...""",False,False,False,True,True,False,False,"Royal Schreibmaschinen G. m. b. H., of Berlin","Product is sold... in Germany through the Royal Schreibmaschinen G. m. b. H., of Berlin",False,False,False,True,True,False,False
159,S O. Realizatio Co. Inc.,False,False,True,,,,,,,,,,,NA,"Not sure if Hamburg is in Germany. Branches located in Chicago, Hamburg and Wellington (New Zealand). London and Hamburg branches operated subsidiaries.",True,False,False,False,True,False,False
160,Schilling Estate Company,True,False,False,['Holzwarth Gasturbinen'],,,,,,,,,,,,,,,,,,
161,Schoonmaker-Scott Company,True,False,False,"['Butler Brothers, G.m.b.H.']",,,,,,,,,,,,,,,,,,
162,Seabrook International Engineering Corp.,False,False,True,,,,,,,,,,,NA,"Plant located at Bridgeton, N. J., and branch offices or agencies at New York, Philadeliphia, London, Paris, Montreal, Berlin, Budapest and Havana.",False,False,False,False,True,False,False
163,Seiberling Rubber Co.,False,True,False,,"Fulda Rubber Co. of Fulda, Germany","""Has working agreement with Fulda Rubber Co. of Fulda, Germany...""",False,False,False,False,False,False,True,,,,,,,,,
164,Signode International Limited,True,False,False,['Signode System G.m.b.H.'],,,,,,,,,,,,,,,,,,
165,Signode Steel Strapping Co.,True,True,True,['Signode System G.m.b.H.'],NA,"Has subsidiaries in Belgium, Canada, England, Italy, Germany and Holland. Products are mar trade name ""Signode"". ",True,False,False,False,False,False,False,NA,"In description: ""Has subsidiaries in Belgium, Canada, England, Italy, Germany and Holland.""",True,False,False,False,False,False,False
166,Silesian-American Corporation,False,True,True,,Bergwerkgesellschaft Georg von Giesche's Erben,"Security — A joint mortgage on nine mines, mining properties and lands including buildings, concentrator, plants, etc., located in Upper Silesia, Germany subject to certain charges under the Dawes Plan and also small mining royalties.",True,False,False,False,False,False,False,Georg von Giesche's Heirs Mining Co. (Bergwerksgesellschaft Georg von Giesche's Erben),"incorporated in Delaware on July 7, 1926, to acquire from Georg von Giesche's Heirs Mining Co. (Bergwerksgesellschaft Georg von Giesche's Erben), a German corporation, all of the capital stock of the Giesche Co. (Giesche Spolka Akcyjna), a Polish corporation, along with the German company's $6,000,000 sinking fund mortgage bonds. ",True,False,False,False,False,False,False
167,Singer Mfg. Co.,True,False,False,['Singer Nahmaschinen Aktiengesellschaft'],,,,,,,,,,,,,,,,,,
168,"Socony-Vacuum Oil Company, Inc.",True,False,False,"['Deutsche Vacuum Oel A.G.', 'Erdolbergbau A.G., Celle', 'Gewerkschaft Alfred', 'Gewerkschaft Ave 5', 'Gewerkschaft Carlsburg III', 'Gewerkschaft Konberg II', 'Gewerkschaft Ostfeld 1', 'Intava Arbeitsgemeinschaft Der Deutsche-Amerikanischen Petroleum-Gesellschaft Und Der Deutschen Vacuum Oil - Aktiengesellschaft Fur Entwicklung Und Vertrieb Von Luftfahrt-Kraft- Und Schmierstoffen', 'Petrolifer Rohoelcompagnie A.G.', 'West-Oel Fesellschaft m.b.H.']",,,,,,,,,,,,,,,,,,
169,Spirella International Incorporated,True,False,False,"['Spirella Gesellschaft m.b.H.', 'Spirella Gesellschaft m.b.H.']",,,,,,,,,,,,,,,,,,
170,St. Andrews Bay Lumber Co.,False,False,True,,,,,,,,,,,NA,was incorporated in May 1919 to operate property formerly owned by the German-American Lumber Co.,False,False,False,False,False,False,False
171,St. Regis Paper Co.,True,False,False,['Bates Maschinen GmbH'],,,,,,,,,,,,,,,,,,
172,"Standard Commercial Tobacco Co., Inc.",True,True,False,['Werkhof G.m.b.H.'],German-American Tobacco Co.,"""During 1929, acquired a cigarette factory in Germany."" ""On May 20, 1931 German-American Tobacco Co., was incorporated in Delaware by Ery Kabaya, president of Standard Commercial Tobacco Co. and associates to engage in the manufacture of American type cigarettes in Germany. Capital consists of $10,000,00 of preferred stock, and 3,000,000 no par common shares. It is expected that the company will take  over the Werkhof Cigarette factory at Bremen, which is now owned by Standard Commercial Tobacco Co.""",False,False,False,True,True,False,True,,,,,,,,,
173,Standard Oil Company (Indiana),False,True,False,,NA,"Manufacturing: The Standard Oil Co. (Ind.) group operates refineries at 13 points in the United States and three abroad having a total crude oil through-put capacity of 353,000 barrels a day. Crude oil run by these plants in 1931 totalled 93,178,261 barrels of 42 gallons each as compared with 99,313,851 barrels in 1930. The 1930 statistics include tor the first time runs of Pan American’s refinery at Aruba, D. W. L, and a full year’s operation of that company's asphalt manufacturing plant at Hamburg, Germany.",False,False,False,False,True,False,False,,,,,,,,,
174,Standard Oil Company (New Jersey),True,True,True,"['Allgemeine Oel-Handels-Gesellschaft mit beschrankter Haftung', 'Deutsch-Amerikanische Petroleum-Gesellschaft', 'Deutsch-Amerikanische Petroleum-Gesellschaft', 'Deutsche Gasolin Aktiengesellschaft', 'Deutsche Landerbank Aktiengesellschaft', '""Gluckauf"" Deutsche Oel Gesellschaft Hersfeld & Co., G.m.b.H.', 'Intava Arbeitsgemeinschaft Der Deutsche-Amerikanischen Petroleum-Gesellschaft Und Der Deutschen Vacuum Oil - Aktiengesellschaft Fur Entwicklung Und Vertrieb Von Luftfahrt-Kraft- Und Schmierstoffen', 'Mineraloel-Raffinerie vorm. August Korff', 'Norddeustche Mineraloelwerke Stettin G.m.b.H.', 'Privatanschlussbahn Borgsdorf-Birkenwerder G.m.b.H.', 'Waried Tankschiff Rhederei G.m.b.H.', 'Waried Tankschiff Rhederei G.m.b.H.', 'Titan-Oel-Gesellschaft m.b.H.']",Deutsch Amerikanische Petroleum Ges. (Germany),,True,False,True,False,False,False,False,Deutsch Amerikanische Petroleum Ges. (Germany),Under section Subsidiaries,True,False,False,False,False,False,False
175,Standard Oil Company (New Jersey),True,True,True,"['Allgemeine Oel-Handels-Gesellschaft mit beschrankter Haftung', 'Deutsch-Amerikanische Petroleum-Gesellschaft', 'Deutsch-Amerikanische Petroleum-Gesellschaft', 'Deutsche Gasolin Aktiengesellschaft', 'Deutsche Landerbank Aktiengesellschaft', '""Gluckauf"" Deutsche Oel Gesellschaft Hersfeld & Co., G.m.b.H.', 'Intava Arbeitsgemeinschaft Der Deutsche-Amerikanischen Petroleum-Gesellschaft Und Der Deutschen Vacuum Oil - Aktiengesellschaft Fur Entwicklung Und Vertrieb Von Luftfahrt-Kraft- Und Schmierstoffen', 'Mineraloel-Raffinerie vorm. August Korff', 'Norddeustche Mineraloelwerke Stettin G.m.b.H.', 'Privatanschlussbahn Borgsdorf-Birkenwerder G.m.b.H.', 'Waried Tankschiff Rhederei G.m.b.H.', 'Waried Tankschiff Rhederei G.m.b.H.', 'Titan-Oel-Gesellschaft m.b.H.']",Deutsch Amerikanische Petroleum Ges. (Germany),,True,False,True,False,False,False,False,-,Standard I. G. Co.; International Hydrogenation Patents Co.,False,False,False,False,False,False,True
176,Standard Oil Company (New Jersey),True,True,True,"['Allgemeine Oel-Handels-Gesellschaft mit beschrankter Haftung', 'Deutsch-Amerikanische Petroleum-Gesellschaft', 'Deutsch-Amerikanische Petroleum-Gesellschaft', 'Deutsche Gasolin Aktiengesellschaft', 'Deutsche Landerbank Aktiengesellschaft', '""Gluckauf"" Deutsche Oel Gesellschaft Hersfeld & Co., G.m.b.H.', 'Intava Arbeitsgemeinschaft Der Deutsche-Amerikanischen Petroleum-Gesellschaft Und Der Deutschen Vacuum Oil - Aktiengesellschaft Fur Entwicklung Und Vertrieb Von Luftfahrt-Kraft- Und Schmierstoffen', 'Mineraloel-Raffinerie vorm. August Korff', 'Norddeustche Mineraloelwerke Stettin G.m.b.H.', 'Privatanschlussbahn Borgsdorf-Birkenwerder G.m.b.H.', 'Waried Tankschiff Rhederei G.m.b.H.', 'Waried Tankschiff Rhederei G.m.b.H.', 'Titan-Oel-Gesellschaft m.b.H.']",I. G. Farbenindustrie A. G.,"STANDARD-I. G. CO.:  Incorporated in Delaware In Nov., 1929, as a merger of interests of Standard Oil Co. (N. J.) and the I. G. Farbenindustrie A. G. in hydrogenation development, replacing a development contract entered into by these two companies in 1927. All patent rights, present and future, relating to hydrogenation of coal and oil outside of Germany have been assigned to the Standard-I. G. Co. Oli hydrogenation plant at Bayway. N. J., was completed in Aug., 1930. Another plant is under construction at Baton Rouge, La., and a third plant is to be constructed at Baytown, Tex. Exclusive rights to license the new process in the United States have been vested in a new company. Hydro Patents Co., incorporated in Delaware. The entire issued stock of this company is at present held by Standard Oil Development Co., but licensees of the process will be required to own stock of the Hydro Patents Co. and to make their daily production under the process equal in barrels the number of shares of Hydro stock taken. Hydro Engineering & Chemical Co. has also been organized and will furnish to licensees of Hydro Patent Co. the technical knowledge relating to the process. This company will manufacture and maintain stocks of catalysts and on on request will supply them to licensees. Majority of capital stock of Standard-I. G. Co. owned by Standard Oil Co. (N. J.), balance by the I. G. Farbenindustrie, A. G.

International Hydrogenation Patents Co: Formed in 1931 through the fusion of interests of Standard Oil Co. of New Jersey, the I. G. Farbenindustrie of Germany, the Royal Dutch-Shell Group and Imperial Chemical industries. Ltd. Headquarters will be at Vadus, Leichtenstein. It will operate the hydrogenation process for the liquefaction or coal and the refining at oils in all countries outside the United States and Germany. The international Hydrogenation Engineering & Chemical Co., which is to be organized shortly at The Hague, will arrange the exchange of patent rights and new information on hydrogenation among all users, Including corresponding companies In the United States, which were organised in 1929. German Inventions and experience will be available to the now company through the Standard-I, G. Co., representing the fusion of hydrogenation interests between the I. G. Farbanindustrie of Germany and the Standard Oil Co. of Jersey.",False,False,False,False,False,False,True,Deutsch Amerikanische Petroleum Ges. (Germany),Under section Subsidiaries,True,False,False,False,False,False,False
177,Standard Oil Company (New Jersey),True,True,True,"['Allgemeine Oel-Handels-Gesellschaft mit beschrankter Haftung', 'Deutsch-Amerikanische Petroleum-Gesellschaft', 'Deutsch-Amerikanische Petroleum-Gesellschaft', 'Deutsche Gasolin Aktiengesellschaft', 'Deutsche Landerbank Aktiengesellschaft', '""Gluckauf"" Deutsche Oel Gesellschaft Hersfeld & Co., G.m.b.H.', 'Intava Arbeitsgemeinschaft Der Deutsche-Amerikanischen Petroleum-Gesellschaft Und Der Deutschen Vacuum Oil - Aktiengesellschaft Fur Entwicklung Und Vertrieb Von Luftfahrt-Kraft- Und Schmierstoffen', 'Mineraloel-Raffinerie vorm. August Korff', 'Norddeustche Mineraloelwerke Stettin G.m.b.H.', 'Privatanschlussbahn Borgsdorf-Birkenwerder G.m.b.H.', 'Waried Tankschiff Rhederei G.m.b.H.', 'Waried Tankschiff Rhederei G.m.b.H.', 'Titan-Oel-Gesellschaft m.b.H.']",I. G. Farbenindustrie A. G.,"STANDARD-I. G. CO.:  Incorporated in Delaware In Nov., 1929, as a merger of interests of Standard Oil Co. (N. J.) and the I. G. Farbenindustrie A. G. in hydrogenation development, replacing a development contract entered into by these two companies in 1927. All patent rights, present and future, relating to hydrogenation of coal and oil outside of Germany have been assigned to the Standard-I. G. Co. Oli hydrogenation plant at Bayway. N. J., was completed in Aug., 1930. Another plant is under construction at Baton Rouge, La., and a third plant is to be constructed at Baytown, Tex. Exclusive rights to license the new process in the United States have been vested in a new company. Hydro Patents Co., incorporated in Delaware. The entire issued stock of this company is at present held by Standard Oil Development Co., but licensees of the process will be required to own stock of the Hydro Patents Co. and to make their daily production under the process equal in barrels the number of shares of Hydro stock taken. Hydro Engineering & Chemical Co. has also been organized and will furnish to licensees of Hydro Patent Co. the technical knowledge relating to the process. This company will manufacture and maintain stocks of catalysts and on on request will supply them to licensees. Majority of capital stock of Standard-I. G. Co. owned by Standard Oil Co. (N. J.), balance by the I. G. Farbenindustrie, A. G.

International Hydrogenation Patents Co: Formed in 1931 through the fusion of interests of Standard Oil Co. of New Jersey, the I. G. Farbenindustrie of Germany, the Royal Dutch-Shell Group and Imperial Chemical industries. Ltd. Headquarters will be at Vadus, Leichtenstein. It will operate the hydrogenation process for the liquefaction or coal and the refining at oils in all countries outside the United States and Germany. The international Hydrogenation Engineering & Chemical Co., which is to be organized shortly at The Hague, will arrange the exchange of patent rights and new information on hydrogenation among all users, Including corresponding companies In the United States, which were organised in 1929. German Inventions and experience will be available to the now company through the Standard-I, G. Co., representing the fusion of hydrogenation interests between the I. G. Farbanindustrie of Germany and the Standard Oil Co. of Jersey.",False,False,False,False,False,False,True,-,Standard I. G. Co.; International Hydrogenation Patents Co.,False,False,False,False,False,False,True
178,Stauffer Chemical Co.,True,False,False,['Suddeutsche Chemische Werke'],,,,,,,,,,,,,,,,,,
179,Steinway & Sons,True,False,False,['Steinway & Sons'],,,,,,,,,,,,,,,,,,
180,Submarine Signal Co.,True,False,False,['Signal Gesellschaft m.b.H.'],,,,,,,,,,,,,,,,,,
181,Swift & Company,True,False,False,"['Swift & Company, G.m.b.H.', 'Swift & Company, G.m.b.H.']",,,,,,,,,,,,,,,,,,
182,Swift and Company (Illinois),True,False,False,['Hanseatische Grundbitz Gesellschaft m.b.H.'],,,,,,,,,,,,,,,,,,
183,"Swiss ""Borvisk"" Company",True,False,False,"['""Borvisk"" Kunstseiden-Vertriebsgesellschaft, m.b.H.', 'Photochemie Kommandit Gesellschaft']",,,,,,,,,,,,,,,,,,
184,The ARMCO International Corporation,True,False,False,['ARMCO Eisen G.m.b.H.'],,,,,,,,,,,,,,,,,,
185,"The American Express company, Incorporated.",True,False,False,['American Express Company mit Beschrankter Haftung'],,,,,,,,,,,,,,,,,,
186,The American Laundry Maschinery Co.,True,False,False,"['Almco Waschereimaschinen, GmbH']",,,,,,,,,,,,,,,,,,
187,The Atlantic Refining Company,True,False,True,"['Allgemeine Oel-Handels, GmbH. (Oelhag)', 'The Atlantic Refining Company Germany GmbH', 'Atreco Oel-Handels GmbH.', 'Schlafhorst Chemische Werke, G.m.b.H.']",,,,,,,,,,Atlantic Refining Co. of Germany; Allgemeine Oel Handels Ges. (Germany),"Proprietary and Affiliated Companies, Dec. 31, 1933: ...Allgemeine Oel Handels Ges. (Germany) Shares issued (Rm. 6,000,000) Shares owned (Rm. 2,000,000); Atlantic Ref. Co. of Germany (Me.) Shares issued (604), Shares owned (604); Atlantic Ref. Co. of Germany (Germany) Shares issued (Rm. 1,000,000) Shares owned (Rm. 1,000,000)",True,True,False,False,False,False,False
188,The Babcock & Wilcox Company,True,False,False,['Deustche Babcock & Wilcock'],,,,,,,,,,,,,,,,,,
189,The Brecht Corporation,True,False,False,['The Brecht Corporation G.m.b.H.'],,,,,,,,,,,,,,,,,,
190,"The Coca-Cola Company (101 W. 10th Street Wilmington, Delaware)",True,False,False,"['Coca-Cola G.m.b.H.', 'Coca-Cola G.m.b.H.', 'Coca-Cola G.m.b.H.']",,,,,,,,,,,,,,,,,,
191,"The Coca-Cola Export Corporation (101 W. 10th Street Wilmington, Delaware)",True,False,False,['Coca-Cola G.m.b.H.'],,,,,,,,,,,,,,,,,,
192,The Deimel Linen-Mesh System Company,True,False,False,"[""Branch-Dr. Deimel's Maschenleinen-Fabrik-(Deimel Linen-Mesh System Co. U.S.A.)""]",,,,,,,,,,,,,,,,,,
193,The Dentists' Supply Co. of New York,True,False,False,"['Standard Zahnfabrik A.G.', 'Zahnfabrik Wienand Soehne & Co.']",,,,,,,,,,,,,,,,,,
194,The Dorr Co.,True,False,False,['Dorr Gesellschaft m.b.H.'],,,,,,,,,,,,,,,,,,
195,The Durer Corporation,True,False,False,"['Durer Scheifmittel, G.m.b.H.']",,,,,,,,,,,,,,,,,,
196,The Fairbanks Company,True,False,False,['The Fairbanks G.m.b.H. Company'],,,,,,,,,,,,,,,,,,
197,The Forak Company,True,False,False,['Ethyl Gesellschaft m.b.H.'],,,,,,,,,,,,,,,,,,
198,The Goodyear Tire & Rubber Company,False,False,True,,,,,,,,,,,Goodyear Tire & Rubber Co. A.G. (Germany),"Under section ""Subsidiaries"". In description: ""In 1924 company acquired exclusive rights to manufacture Zeppelins in America under the German patents. """,True,False,True,False,False,False,True
199,The Guardian Life Insurance Company of America,True,False,False,"['The Guardian Life Insurance Company of America, European Branch, German Business']",,,,,,,,,,,,,,,,,,
200,The Hobert Manufacturing Company,True,False,False,"['Hobert Maschinen Gesellschaft, m.b.H.']",,,,,,,,,,,,,,,,,,
201,The Hoover Co.,True,False,False,['Hoover G.m.b.H.'],,,,,,,,,,,,,,,,,,
202,The International Button Hole Sewing Machine Company,True,True,True,['Reece Machinery Company'],Reece Machinery Co. G.m.b.H.,"INTERNATIONAL BUTTON-HOLE SEWINO MACHINE CO.: Incorporated in Maine, May 18,1882. Owns foreign patents for Reece button-hole machinery, with agendas in Italy, Australia, New Zealand, Cuba, South America, Japan and South Africa. Also represented in England by Reece Machinery Co., Ltd.; in France by Reece Machineiy Co. (France); in Germany by Reece Machinery Co. G.M.B.H.; and in Canada by Reece Machinery Co. of Canada, Ltd. Entire capital stock of these companies is owned by the company. During latter part of 1931 company became exclusive agents in all countries other than Canada and the United States for the entire line of Union Button Sewing Machine",False,False,False,True,True,False,False,Reece Machinery Co. G.M.B.H.,"""represented in Germany by Reece Maschinery Co. G.M.B.H.""",False,False,False,False,False,False,True
203,"The International Nickel Company, Inc.",True,False,False,"['Nickel Informationburo, G.m.b.H.']",,,,,,,,,,,,,,,,,,
204,The Lambert Company,False,False,True,,,,,,,,,,,NA,"Laboratories in Berlin, Germany (under Lambert Pharmacal Company)",False,False,False,False,True,False,False
205,The May Department Store Co.,False,False,True,,,,,,,,,,,NA,"Company also has offices in ...., Berlin,...",False,False,False,False,True,False,False
206,The Melltone Corporation,True,False,False,['Deutsche Carborumdum Werke'],,,,,,,,,,,,,,,,,,
207,The National Cash Register Company,True,False,True,['National-Krupp Registrier-Kassen G.m.b.H.'],,,,,,,,,,National Register Kassen Gesellschaft M.b.H.,"The National Register Kassen Gesellschaft M.b.H. operates a modern plant with 187,000 sq. ft. floor space in Berlin, Germany.",True,False,False,False,False,False,False
208,The North American Provision Company,False,False,True,,,,,,,,,,,NA,"Companies packing establishments ..., having distributing stations in most of the large cities of the United States, and also in... Hamburg...",False,False,False,False,True,False,False
209,The Permutit Company,True,False,False,['Permutit Filter Co. G.m.b.H.'],,,,,,,,,,,,,,,,,,
210,The Pfaudler Co.,True,True,True,"['Pfaudler Werke, A.G.']","Pfaudler Werke A. G. at Schwetzingen, Germany","""Owns the Enamelled Metal Products Corp, Ltd., of London; the Pfaudler Werke A. G. at Schwetzingen, Germany""",True,False,True,False,True,False,False,"Pfaudler Werke A. G. at Schwetzingen, Germany","In description: ""Owns ... the Pfaudler Werke A. G. at Schwetzingen, Germany...""",True,False,True,False,False,False,False
211,The Pure Oil Company,True,False,False,['Oelwerke Julius Schindler G.m.b.H.'],,,,,,,,,,,,,,,,,,
212,"The Scholl Mfg. Co., Inc.",True,False,False,['Deutsche Schollwerke G.m.b.H.'],,,,,,,,,,,,,,,,,,
213,The Silica Gel Corporation,False,True,True,,Eisenbahn Verkehrsmittel A.-G.; Kuehltransit A.-G.; Julius Pintsch A.-G.,"The company is associated with the Railroad Equipment Co. (Eisenbahn Verkehrsmittel A.-G.), the Refrigerator Transit Co. (Kuehltransit A.-G.), the Julius Pintsch A.-G. and the Dutch Koel en Vrieshuizen N. V., in a jointly owned Swiss corporation formed for the development of iceless refrigeration.",False,False,False,False,False,False,True,Eisenbahn Verkehrsmittel A.G.; Kueltransit A.G.; Julius Pintsch A.G.,"The company is associated with the Railroad Equipment Co. (Eisenbahn Verkehrsmittel A.G.), the Refridgerator Transit Co. (Kueltransit A.G.), the Julius Pintsch A.G. and the Dutch Koel en Vrieshuizen N. V., in a jointly owned Swiss corporation formed for the development of iceless refridgeration.",False,False,False,False,False,False,True
214,The Stanley Works,True,True,False,['The Stanley Works G.m.b.H.'],"Stanley Work, G. m. b. H., Velbert, Germany","Owns and operates the Stanley Works of Canada, Ltd., and Stanley Steel Cov Ltd., at Hamilton, Ont., Canada, and the Stanley Tool Co, Ltd., Roxton Fond, Quebec, Canada; Stanley Chemical Co., Berlin, Conn.; Eagle Square Mfg. Co., South Shaftabury, Vt.; Stahley, Bic., Pulaski, Tenn.; Stanley Work, G. m. b. H., Velbert, Germany; Farmington River Power Co., Rainbow, Conn. ",True,False,False,False,False,False,False,,,,,,,,,
