German subsidiary,US Company,Owned Through (Allied Foreign Organization),link_type,org_type,Vol,Type of Investment,Type of Organization,Percent Owned
W. A. Schölten Stärke- und Syrup-Fabriken Aktiengesellschaft.,Corn Products Refining company,"Gesellschaft für Industriebeteiligungen m.b.H. formerly Deutsche Maizena Gesellschaft (216/218 Spaldingstrasse, Hamburg, Germany)",USO,AG,"Vol 1, p. 694",ownership,Corporation (Aktiengesellschaft),69%
Schriftgiesserei und Messinglinienfabrik D. Stempel Akt.,Mergenthaler Linotype Company,"Mergenthaler Setzmaschinen-Fabrik (Berlin, Germany)",USO,AG,"Vol 1, p. 696",ownership,Corporation (Aktiengesellschaft),45%
Schulke & Mayr A.G.,Lohn & Fink Products Corporation,NA,USO,AG,"Vol 1, p. 698",ownership,Corporation (Aktiengesellschaft),100%
A.G. vormals Seidel and Neumann,Corn Products Refining company,"Gesellschaft für Industriebeteiligungen m.b.H. formerly Deutsche Maizena Gesellschaft (216/218 Spaldingstrasse, Hamburg, Germany)",USO,AG,"Vol 1, p. 701",ownership,Corporation (Aktiengesellschaft),26%
"Siegfried-Caragen Gesellschaft fuer Kraftfahrzeuge, m.b.H.",Eugene Dietzgen Co.,"Bayerische Reisszeugfabrik, A.G.",USO,GmbH,"Vol 1, p. 703",ownership,GmbH,100%
Signal Gesellschaft m.b.H.,Submarine Signal Co.,NA,USO,GmbH,"Vol 1, p. 705",ownership,GmbH,100%
Signode System G.m.b.H.,Signode International Limited,NA,USO,GmbH,"Vol 1, p. 707",ownership,GmbH,98%
Signode System G.m.b.H.,Signode Steel Strapping Co.,NA,USO,GmbH,"Vol 1, p. 709",ownership,GmbH,NA
Singer Nahmaschinen AG,International Securities Company,NA,USO,AG,"Vol 1, p. 711",ownership,Corporation (Aktiengesellschaft),100%
L. C. Smith & Corona Schreihmaschinen G.m.b.H.,L. C. Smith & Corona Typewriters Inc.,NA,USO,GmbH,"Vol 1, p. 713",ownership,GmbH,100%
Sela Automatic Camera,Remington Rand Inc.,"Remington Buromaschinen, G.m.b.H.",USOP,Others,"Vol 1, p. 715",unknown,unknown,NA
Spirella Gesellschaft m.b.H.,Spirella International Incorporated,NA,USO,GmbH,"Vol 1, p. 717",ownership,GmbH,60%
Spirella Gesellschaft m.b.H.,Spirella International Incorporated,Korsettfabriken Spirella Aktiebolag (Sweden),USO,GmbH,"Vol 1, p. 719",ownership,GmbH,33%
Standard Elektrizitats Ges. AG,International Standard Electric Corp.,NA,USO,AG,"Vol 1, p. 721",ownership,Corporation (Aktiengesellschaft),NA
Standard Elektrizitats Ges. AG,International Telephone and Telegraph Corp.,NA,USO,AG,"Vol 1, p. 723",ownership,Corporation (Aktiengesellschaft),100%
Standard Zahnfabrik A.G.,The Dentists' Supply Co. of New York,NA,USO,AG,"Vol 1, p. 726",ownership,Corporation (Aktiengesellschaft),95%
Stanley Works,"Foreign Investments, Incorporated",NA,USO,GmbH,"Vol 1, p. 728",ownership,GmbH,100%
The Stanley Works G.m.b.H.,The Stanley Works,NA,USO,GmbH,"Vol 1, p. 730",ownership,GmbH,100%
Steinberger Bros.,"Aris Cloves Co., Inc.",NA,USOP,GmbH,"Vol 1, p. 732",unknown,GmbH,"Partnership, Net proprietorship interest 100%"
Steinberger Bros. Clove Corp. G.m.b.H.,"Aris Cloves Co., Inc.",NA,USO,GmbH,"Vol 1, p. 735",ownership,GmbH,100%
Steinway & Sons,Steinway & Sons,NA,USO,Others,"Vol 1, p. 737",branch,Branch,NA
Suddeutsche Apparatefabrik Gesellschaft m.b.H.,International Telephone and Telegraph Corp.,Standard Elektizitats Gesellschaft A.G.,USO,GmbH,"Vol 1, p. 739",ownership,GmbH,100%
Suddeutsche Chemische Werke,Stauffer Chemical Co.,NA,USO,GmbH,"Vol 1, p. 742",ownership,GmbH,100%
Suedwest A.G.,"Hugo Stinnes Industries, Inc.","Hugo Stinnes G.m.b.H. (Muelheim-Ruhr, Germany)",USO,AG,"Vol 1, p. 744",ownership,Corporation (Aktiengesellschaft),45%
"Swift & Company, G.m.b.H.",Swift & Company,"Swift & Co. Ltd. (Vienna, Austria)",USO,GmbH,"Vol 1, p. 746",ownership,GmbH,9%
"Swift & Company, G.m.b.H.",Swift & Company,NA,USO,GmbH,"Vol 1, p. 748",ownership,GmbH,100%
Tefag Radio Vertriebs G.m.b.H.,International Telephone and Telegraph Corp.,"C. Lorenz, A.G.",USO,GmbH,"Vol 1, p. 750",ownership,GmbH,100%
Telephonfabrik Berliner AG,International Telephone and Telegraph Corp.,Standard Elektizitats Gesellschaft A.G.,USO,AG,"Vol 1, p. 752",ownership,Corporation (Aktiengesellschaft),99%
Telmo Telephon und Telegraphen Gesellschaft m.b.H.,International Telephone and Telegraph Corp.,Mix & Genest Aktiengesellschaft,USO,GmbH,"Vol 1, p. 754",ownership,GmbH,100%
Tietgens & Robertson (G.m.b.H.),Armour & Company,NA,USO,GmbH,"Vol 1, p. 756",ownership,GmbH,52%
Titangesellschaft m.b.H.,"Titan Company, Inc.",NA,USO,GmbH,"Vol 1, p. 758",ownership,GmbH,50%
Torpedo-Werke A.G.,Remington Rand Inc.,NA,USO,AG,"Vol 1, p. 760",ownership,Corporation (Aktiengesellschaft),19%
Torpedo-Werke A.G.,Remington Rand Inc.,"Remington Buromaschinen, G.m.b.H.",USO,AG,"Vol 1, p. 762",ownership,Corporation (Aktiengesellschaft),10%
"Transport und Lagerhaus Gesellschaft, m.b.H.",Corn Products Refining company,NA,USO,GmbH,"Vol 1, p. 764",ownership,GmbH,100%
"Trubenis Lisensverwertungs, G.m.b.H.",Trubenizing Process Corporation,NA,USO,GmbH,"Vol 1, p. 766",ownership,GmbH,100%
"Unida Schiffstreuhand, G.m.b.H.",United Fruit Company,NA,USO,GmbH,"Vol 1, p. 768",ownership,GmbH,100%
Union Special Maschinenfabrik G.m.b.H.,Union Special Machine Co.,NA,USO,GmbH,"Vol 1, p. 770",ownership,GmbH,25%
Union Special Maschinenfabrik G.m.b.H.,Union Special Machine Co.,NA,USO,GmbH,"Vol 1, p. 772",ownership,GmbH,75%
United Press Associations,United Press Associations,NA,USO,Others,"Vol 1, p. 774",branch,Branch,NA
United Press (Deutschland) G.m.b.H.,United Press Associations,NA,USO,GmbH,"Vol 1, p. 776",ownership,GmbH,100%
"United States Lines Operations, Inc.","United States Lines Operations, Inc.",NA,USO,Others,"Vol 1, p. 778",branch,Branch,NA
Vereinigte Asphalt und Teerproducktenfabriken Gesellschaft mit Beschrankter Haftung,Pan Foreign Corporation,Ebano Asphalt Werke Aktiengesellschaft,USO,GmbH,"Vol 1, p. 780",ownership,GmbH,100%
Vereinigte Bayerische Telephonwerke AG,International Telephone and Telegraph Corp.,C. Lorenz A.G.,USO,AG,"Vol 1, p. 782",ownership,Corporation (Aktiengesellschaft),26%
Vereinigte Berliner Kohlenhandel A.G.,"Hugo Stinnes Industries, Inc.","Hugo Stinnes G.m.b.H. (Muelheim-Ruhr, Germany)",USO,AG,"Vol 1, p. 784",ownership,Corporation (Aktiengesellschaft),75%
Verkehrs & Handels Aktiengesellschaft,United Continental Corporation,NA,USO,AG,"Vol 1, p. 786",ownership,Corporation (Aktiengesellschaft),30%
Verkehrs & Handels Aktiengesellschaft,United Continental Corporation,Industrial Mining Development Co. Ltd. (London),USO,AG,"Vol 1, p. 788",ownership,Corporation (Aktiengesellschaft),70%
"""Volta"" Telephon & Signalbau G.m.b.H.",International Telephone and Telegraph Corp.,Mix & Genest Aktiengesellschaft,USO,GmbH,"Vol 1, p. 790",ownership,GmbH,100%
Kurt Wachtel AG,"Eitingon Schild Co., Inc.","Ch. Eitingon, A.A. (Leipzig, Germany)",USO,AG,"Vol 1, p. 792",ownership,Corporation (Aktiengesellschaft),100%
Waried Tankschiff Rhederei G.m.b.H.,Standard Oil Company (New Jersey),NA,USO,GmbH,"Vol 1, p. 794",ownership,GmbH,NA
Waried Tankschiff Rhederei G.m.b.H.,Standard Oil Company (New Jersey),NA,USO,GmbH,"Vol 1, p. 796",ownership,GmbH,NA
"Warner, W.R. and Co. G.m.b.H.","William R. Warner & Co., Inc.",NA,USO,GmbH,"Vol 1, p. 798",ownership,GmbH,NA
W. R. Warner & Co. G.m.b.H.,International Affiliated Corporation,NA,USO,GmbH,"Vol 1, p. 800",ownership,GmbH,100%
Watch Tower Bible & Tract Society (Wachtturn Bibel- und Traktat-Gesellschaft),Watch Tower Bible & Tract Society,NA,USO,Others,"Vol 1, p. 802",branch,Branch,NA
Waterman Linien (Vertretung Bremen) G.m.b.H.,Waterman Steamship,NA,USO,GmbH,"Vol 1, p. 804",ownership,GmbH,100%
Welheim Kohlenhandel G.m.b.H.,"Hugo Stinnes Industries, Inc.","Hugo Stinnes G.m.b.H. (Muelheim-Ruhr, Germany)",USO,GmbH,"Vol 1, p. 806",ownership,GmbH,NA
Werola Krepp & Buntpapierfabrik G.m.b.H.,Kupfer Bros. Co. Inc.,NA,USO,GmbH,"Vol 1, p. 808",ownership,GmbH,100%
Titan-Oel-Gesellschaft m.b.H.,Standard Oil Company (New Jersey),Deutsche-Amerikanische Petroleum-Gesellschaft,USO,GmbH,"Vol 1, p. 811",ownership,GmbH,100%
Western Electric G.m.b.H.,Western Electric Export Corporation,NA,USO,GmbH,"Vol 1, p. 813",ownership,GmbH,100%
Westinghouse Bremsen Gesellschaft m.b.H.,The Westinghouse Air Brake Company,NA,USO,GmbH,"Vol 1, p. 815",ownership,GmbH,77%
West-Oel Gesellschaft m.b.H.,"Socony-Vacuum Oil Company, Inc.","Deutsche Vacuum Oel, A.G.",USO,GmbH,"Vol 1, p. 818",ownership,GmbH,100%
H. Westphal & Co.,"Hugo Stinnes Industries, Inc.","Hugo Stinnes G.m.b.H. (Muelheim-Ruhr, Germany)",USO,GmbH,"Vol 1, p. 820",ownership,GmbH,NA
Wilheim Stern & Co. G.m.b.H.,Kupfer Bros. Co. Inc.,NA,USO,GmbH,"Vol 1, p. 822",ownership,GmbH,95%
Frederick Wirth & Company G.m.b.H.,Hudson Motor Car Company,NA,USO,GmbH,"Vol 1, p. 824",ownership,GmbH,100%
F. W. Woolworth Co.,F. W. Woolworth Co.,NA,USO,Others,"Vol 1, p. 826",branch,Branch,NA
F. W. Woolworth Co.,F. W. Woolworth Co.,NA,USO,GmbH,"Vol 1, p. 828",ownership,GmbH,99%
"The Yale & Towne Manufacturing Company, Velbert Division",The Yale & Towne Manufacturing Company,NA,USO,Others,"Vol 1, p. 830",ownership,Branch,NA
Zahnfabrik Wienand Soehne & Co.,The Dentists' Supply Co. of New York,NA,USO,GmbH,"Vol 1, p. 832",ownership,GmbH,47%
Zinnwerke Wilheimsburg G.m.b.H.,National Lead Company,NA,USO,GmbH,"Vol 1, p. 834",ownership,GmbH,25%
Zoellner Werke G.m.b.H.,Gillette Safety Rasor Company,Roth Buchner - G.m.b.H.,USO,GmbH,"Vol 1, p. 836",ownership,GmbH,100%
Zuckerrubensaftfabrik,Corn Products Refining company,"Gesellschaft für Industriebeteiligungen m.b.H. formerly Deutsche Maizena Gesellschaft (216/218 Spaldingstrasse, Hamburg, Germany)",USO,GmbH,"Vol 1, p. 838",ownership,GmbH,34%
Metallpulver G.m.b.H.,Metallic Products Corp. c/o US Corp. Co.,NA,USO,GmbH,"Vol 1, p. 840",ownership,GmbH,100%
Singer Nahmaschinen Aktiengesellschaft,Singer Mfg. Co.,NA,USO,AG,"Vol 1, p. 842",ownership,Corporation (Aktiengesellschaft),NA
Werkhof G.m.b.H.,"Standard Commercial Tobacco Co., Inc.",NA,USO,GmbH,"Vol 1, p. 844",ownership,GmbH,100%
Europäische Titeflex Metallschlauch-Aktiengesellschaft,Titeflex Metal Hose Co.,NA,USO,AG,"Vol 1, p. 846",ownership,Corporation (Aktiengesellschaft),49%
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
